###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B05D19625DD9EA93A5D3B5A35C5905C

#### Authenticated Encryption
#### MsgID=79, KeyID=38, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 623DBD8B98EA1D9F57419DE808CECA986841B2E578A27748EA64F1C109FF9B22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 58074523A188C2F5EB20BC87C858125DDE76DFAB0198AFAAAF857964D6000000

#### Authenticated Decryption
#### MsgID=80, KeyID=38, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E134C255F8A14AC00233273B8D28E04D5B650C616050640A97D805481C6036B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = FE855E2AA36D48F2E7F69192CAFD154488C702D40CA6000151D51D7540463572E1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78E3A0E941E0C0E711B397DC579920D0

#### Authenticated Decryption
#### MsgID=81, KeyID=38, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99E635550C85BF564AF9A6E1A734AE2D9F14CE6710CB573F4B636B540117A288
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 93703D6499A061B28991A69B4AC5862A5A8EA782EC4013AFF828BA993EF2B376
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 54000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 881DC42810B554048CE5C5876322E801

#### Authenticated Encryption
#### MsgID=82, KeyID=39, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3DC391DE13E05B6DD574A224AE31AAE75D6A994BBFC4D22F1CD4271E0C81EF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = F06B7A70F817D245A95A594432456B8B241477BC2EA8141578CEC39CDE15BE2B14000000

#### Authenticated Encryption
#### MsgID=83, KeyID=40, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A29FF422567B021C7BCECEA266B9DAC0CC9435CCA99A36B734DA8B757B0B06B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 0FA0B3F4417580BB9041432DCAE73E444A605B32C59E0D140E4FE2DF8D4F874C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=84, KeyID=41, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB82FBF3EC21451E69434BF5357D7E46F31F278BACFF1A0CD7C9A9FF737A88D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = CE255450B8DB2E3C4E9351393D4BCD5CE314928F63105915FF2AFEDD324C0AEE8F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B8BC7B3BA4DA67993BF9B9893768669

#### Authenticated Encryption
#### MsgID=85, KeyID=41, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C014AE6A289485ED29C4CFEA30A0E0DC227FB1DB2C61D6D2874873FDEC023DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = C4E4F3D51DA0077562C0A54C96C5862349A1E418054FBC8826E9A16EBDD918EF9AB61587945D35E31E1E703C810AB8961A83980B31C8F31DDCA63796EA1A6200

#### Authenticated Decryption
#### MsgID=86, KeyID=41, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A71878D84B5E2EE59456EB5024D79D7DDE2E44AF1185E55B3908FE9B1CE2C683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32213EA2FAC15963DF966F332B36D185

#### Authenticated Encryption
#### MsgID=87, KeyID=42, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A052EB830321E91D0FD140545EBDC959118BF471EBA6197136FCC98971F59872
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 996CA70E4F68387061919954F09650AAF5FF6E52AC699EA00F330CDB637C5F2839000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=88, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2B778A95B26F61D274556BA3B00D6DD840B819F4DB1A682958AF369D09D6F848
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DA75B0FBCE657BE90ACE1E1DFC14D70

#### Authenticated Decryption
#### MsgID=89, KeyID=42, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3220AF4648ECE561C7E88105C67130E8C8896450DA977C37FF8C6C205E4AF4F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1B52282D45627C576CD4BB63EF0EB700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 3F2537D2EBADB17A83A97FC8B5F55B117D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2387C54328DA9F6DA928BC0DF48F06A6

#### Authenticated Decryption
#### MsgID=90, KeyID=43, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E41581BEC2E129660D10E696FB4FBB5CCC6EEB445E24C20F897C5906954ECA7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = B73208A1B5BEEA1FE7A28B72286301A7A5AF221E7B24C37CAE5BF2A851492CA4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1632BF55173871B6DCE98D639E02D846

#### Authenticated Decryption
#### MsgID=91, KeyID=43, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB8E215199BB993A349F8AA1658E11419D30789015CC7224C1F0009FC507E6E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E54CBDF91525A04434DEE670EFDDEB58DF99D56B5C97E845E32561DCE1E53300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1058A02BF852CCD8128964603D7A6493BB49ECFBA013D7CB04940D8E3F84A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B428B1C9C552340AEA47EA50EDAFC213

#### Authenticated Encryption
#### MsgID=92, KeyID=44, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D932409CC5D6FF494EB4C0AF6E7DA8E54FFEA7720AAAEB77F39120B704E1FDE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 736C65BAB8C77523337303B36FF911BC362D355290F3F13ABB83DFF464CC4DEB70BE648ECB958986BFA3A0A22AF5FCFC6E29763B7AE891888A0BD49E277FDA0D

#### Authenticated Encryption
#### MsgID=93, KeyID=44, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A21A1FE9B7FAF73F1C7B7946BAB358EEE90FCEB488C607C41C00975168B8EDE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9A735D0E8B5C9951FFEEA34054B91E3EB343CF387F1452CA005A80B4470E942A87B5DFC1EBD3784322B15997F04ACD38669FF42F7B5EF274D3B31B70E1B5B100

#### Authenticated Encryption
#### MsgID=94, KeyID=44, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3B654883E81DA77DBA53A1238941B44C4570683F3803DBABCAF58C5DBBED0C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A7C9FDF33C9C0C6873633332F9DB9D88EF98CEBD245BBFB164B1A8BEF887C7D5C4366FE3EADDE17D9BAD50F625A96634D479F8981DED394D80A64FC290723900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C12A8D4635E1B203B2B50EFBB06A7E09A71B2BF494B113FCFB5EDBBE8CE15700

#### Authenticated Decryption
#### MsgID=95, KeyID=44, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C6F92EAB41FA6756917C8B5BB64E406CE24A8CC3D94952DC1D231295285CF36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D1EFD50D14364D3FCB47DFADCC6531A26470130122209B8AA5B23E1DE40EFB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9D910997EDD7D1DDBF15730E5027128DBFBA5D0E5B611A39B8967647758EDB38E484CF137ABC3151ACE9832BF1D5E97ABA3DF714351D0D52C106AED0583BC127
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9038C337044C769F1B9D8DA36206C50

#### Authenticated Encryption
#### MsgID=96, KeyID=45, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 69D3875F0ACC728942CDAD1817795F4E5EF4591F22137A6F0F68C4D1ADBA230E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DED6D2BA09ACB61EA15A9A979C0871F3

#### Authenticated Encryption
#### MsgID=97, KeyID=46, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26A4AA7E4E166723D3E1951E967EC8AD718FBD453B499F2EB074C5CCD59AF34D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 0A035A1EA8D3431E1E6FF2CA4B66808F2D1F675E8FBCB76B8D5FD856AAF9AD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=98, KeyID=47, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0A04009115722BAD546E8659A6214C7BAD31D453C2894B16377D172FB35B1D87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=99, KeyID=48, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 7A8462174808097D2FCB55D6BFCE599C8428707BBF72F09CABF6AE2CFDBCA32D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=100, KeyID=49, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 76D8DB64A3922D16FBEBF74AEB1613C72D29CA07F0C2F7F7893156F59B7AF950
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F37F86E3B4D9EFEF7561D3355FB7366156EC218432AC8643906634F613B4EECD668C403801335D423516484C130A61F1C3C2283E34EF06C26D3604E00F2FF400

#### Authenticated Decryption
#### MsgID=101, KeyID=50, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C3A3D62F604C298F5B8BD6529F0175E60C9B9E665A68F2E4A0AEB1124C905C5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5B16AED40029591E56B0BDBAC3C30BD1C9D4BE8F1AA87C55F06370B0D2DD3600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 8D3F083E188FDEEB78A680104B747E26908CB11E33258DC6B7400E398D78E6893F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAC6B3F23346EE564439F9C2E38F5F19

#### Authenticated Encryption
#### MsgID=102, KeyID=50, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 24ACDF7D3CC3065AE3A1FB3CC461ED35FB0C0CB62F38B2BF0061F413A130FC2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 18000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = CFD9564426BF941BC73C3A027B380500

#### Authenticated Encryption
#### MsgID=103, KeyID=50, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4C016F5F6B998F62F3612CA374A8805C90C00CA7F4FBFAC16E041C5D0DAA62B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A7CA8EA9782DA49713BB3BF8E66CDE37ACFC018551D56CC2687947855947B7930C33C4E363EBA4554893AA523EA6F735A6C1FA24402E48E1297B94F106D32C56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 90FA8A2DE61A5E0C957A5A9438B58700

#### Authenticated Decryption
#### MsgID=104, KeyID=50, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 29A0B3BAE6D41E0C0F4C4984FA097118D9161D61CCC8282C46D2C3998C160FB5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F3AF8E5CE584B869FE50AED22CF10300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60BCFEDB04035D3F524BC88CF3734272

#### Authenticated Decryption
#### MsgID=105, KeyID=51, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD1FDEDC38C46FEF1316ACA3039D2FE1C952682DAE0E66667A06A04682E3DEF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2E9B28151BD4337D9CD38777D5D95CED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8428871948A5BA00744FCB725A38E31

#### Authenticated Decryption
#### MsgID=106, KeyID=51, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8274D512C0E5AE13539EB9F1AD6172F767A64BA4A1EAAC3962E3884ACBE4ADD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 31F979A02A6255EE60BCBF3ED6D82400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BE70FA4E9BD80DE22ABD3A60E53EEA2

#### Authenticated Encryption
#### MsgID=107, KeyID=51, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8EC67A82879B81AA2BE02B0B4B00F5FDCB38297C1F5E5F4F099EE1CCFBFC5EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D20A4D6A1CA2C1B3F0B8A0881261F30E645796B3B69173251568E2174629C8634240F885D9700CAC9CBD2BB81C5AF2320CFEB66045559603C6E9B96F55CB4D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FB000000

#### Authenticated Decryption
#### MsgID=108, KeyID=51, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C4CAA503A7541295D2D5B80EDEBBB37C98B9E5A5D348845941EC0E368287E51E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2D9E1E220C98DECB94B3320383DD3F1B6E29065BEF5E8D84FCA4F35BDE88BD757F0B602622519200FAE072F66374F8ADA392E96DE96065790933CF9F63526D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B0955105EE9AE12181151686503ECD3967AA0F85099FFAC9834F3210884F6325
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18BEF93417EC9DBB64FDF855E57D8426

#### Authenticated Encryption
#### MsgID=109, KeyID=51, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B1C935E468E173B5865C122E5D40EB661CAA56A92C9CBC8D0DC008CA91165860
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 7D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=110, KeyID=51, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5EFFD159720B186C38F62DFCD01353350350BB9CE0E5C9AD26CDB2F39494448
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 858198E3F8C2174BCE916575D2E1A37E2E17B04733F603D8858B3C7561A9CE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 941D151D5824C1420814755FFBC172EF

#### Authenticated Decryption
#### MsgID=111, KeyID=51, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = FCA42B1DD31FEF6993A99D5FF1609B6558EF9351C683539194FFED569C2D04F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 412F1A7E9FFFDDC1D05F9A3B670D018C

#### Authenticated Encryption
#### MsgID=112, KeyID=51, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B7E7414FCB4A578557BDD034D16515D355694D7411FF951BF6AB11A04C8B59E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FC25E2B109EEE5CD037CA4C994366300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 5A25E63B4BF1F02E218DD72631E367D90EA9F10DED9A55853F2A4A21313D5557229CD177AAE8B86683F73AF45724B2FEA592F89DA92C5B29C35B346F8CCD0D00

#### Authenticated Decryption
#### MsgID=113, KeyID=52, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 202A0971B33330DF30D008E8DAC9DA59D9395087A0AC943A29E837347A889697
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 370A5B91EEA6BE03382D700BE4153976D9113143E05DCE017F20D99D76450403D5534FA662E1D79942EE835CEEC2C515E860B5DC5E86455997F7C8430247DF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = EEB1FE06D5A9A93A62A22EA88518C81F14861D91E16A8308B53D5560932498B90A217F19DFFFCAF268B2E2839911287595E1004081623786E2792019AEA3D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A55F7F6728B0B5064A8940F819A65C67

#### Authenticated Encryption
#### MsgID=114, KeyID=52, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0911D508B47B43F275FA2561EA30C5E0706AAC16C853A436B0256A746A028AD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 76000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8A3BDE415F084AF3F371C94A52574B44

#### Authenticated Decryption
#### MsgID=115, KeyID=52, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
