###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 18D5BEC343460600748FBBD8910740179DD5CB59EB085D7F0B6D1ADBAF1F0161
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = A2AB890A37481B81
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D6777E4FDFF8636F86A370B098915F871BD54C1EC1262C3CC4C5C2A7EAF117F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D207685A2CDFF6D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 20000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8193B9D9158E57BBD75982406FB8416B

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=32, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 019FC3C13AC2CE3D2EA3394D3DDDA8B08176E1DD1744F8F35828FEAF1F91B5B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 55BB511D038F7C53EE33317AB2131B01C650DD402753F2569D3CC12CB16635CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = D00E9EB90EE91C237719EEF242949641E25CFC80C7FDA638B5A714E5A232150458CAD66FA5162D571DAD79A7BA96F9AC7EBEEA17D01E121D8D9B110A1DB6B37607003C00

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4CB26CC31E2E4D7FD343EECA84B2FBD23F0B28051BE27BFA6AA51F5AB8018D50
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 56C042AED9000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=6, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE25396231818F458F5E53B8A745819EB609B1CAB6F0AFA69485D33C2ED7F7F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 832E86DE149F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 243CAA3A4D45651A93A606E559CFCEDB137331440AFBEC7B2D0E73A1295C76031E37D1F8682B7B9E12096952DE532F0424880A17FE39505217CA292B3CF2D93A61E090562332C5A6908590A0924210F5ABBCAF8A7335F9249149F9017482C7863A0394069DFBD3266F79A5EF586156110529F155F9BCD691DDF58A5C076EE200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48E12E0064BCF5273640055435990727

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E4FB6493A0AB1EC497F8905F6DEBB2B37951967F4A6251848518471F2A409EC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 11BA421466000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F8103E1C0FFE0E77AD4E1C6A0746C0

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = FAA4E6A4940AA844F4F7256EB621D38D2A53A4B4622BEC3B88A2E29258CDF047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 377CB5FDDBAC9F09981AD53CCA71B26E67B2B42A1B7887737CECD948F496B44C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9C458CED3C39BD04DAFD7659E1325857
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D2D99E0ED518BFB3E6A48843518DAF38AF87C273572453AD6DAEBFD653626506DD5AEAC436F00FA8B77AD1C4E0D25BAB2D45B0976597DC2D22B99D139625CED62DF9E1482FDAE4FB3629429DF2A8AEC7A91B793634C39F35BD9FB198A4251D99528F1A2B9D2EC31DFAC2B14F4D042B89B20720645C13E8E17EEABCAF7BB3BE14

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 34414A2935816186E81CD2BD2D750A2B7A69154499143ECAC24865699A5C2DA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 915FB800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 49000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=7, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA2695F808E724510D80393FA976A9209E008AAE9E71EBB531BB06134E8AD475
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 58F6FF751FFFEA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 4B1ED000

#### Authenticated Encryption
#### MsgID=232, KeyID=232, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 585D9CBC4AFF79DBA87E5319918BED8CC40BC33269D226858256F5EB80B86152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9D36A16807886CD6B33A925963FA8D291E8A20E57A3E102DE74BA6A687D18C81E2FE253B2A95A40306AD4C78DAD4CAE0094D757797FCB13DAE99860CA7B4FD00

#### Authenticated Decryption
#### MsgID=233, KeyID=233, AD Size=9, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 13FEA604D7C73BCCAE4BEC792F967B48C9F537B7D51F1B3327BFEC6C6887AC7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 1743B4F4141BE2A4AA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 5D2FD498
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0FC4F6AE4EA2DED5B96E3FB0792E783

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FA8DC74174F393A4BD96B05BB40E3DC77B7304608D499F3C5E6D81352733EB75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C6F5F880704251F09A64620093705A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B7000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=2, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9444C987585B1A0602D6FEC5F4FD1A9A0B78FC36E65F5D6D21AB43D6816FD9A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 97A90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D50BA6DE0E309C00

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C829A77F4D35DA81502C63E962052F7D98FC20B5A728D90A0B94BBEE1C671B4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D4296936C279D4CBF72966715BA9828096672297B5127EE55E08A913D6105716A999B3CFF3DD877D21D5D6C22FE8A9EB5DB5EE85F94235B00CAF3BDB09C4C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A644A16F46AB9314730C33B4E936E36F

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20732FB5E5B0BCF2F9E95BD0CE6F3CEAA87234E9202EC4B9F8D5EB74C9C3CF08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 03C6BC0419C3BD3C47000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B1E4874297991EC6B1C9E822365243B08C419EDAA1CE10BE693F242CCD1A7EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 6B03AEA069AD0C910D5FF8C7C641F5A9B6789816B3DC0503C9F9DBA6E28C2D8C7C10F7BF3267B7A9BF013CF9D59A4F6815A8DC51CEFD16608425F9D7E72B0500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55ACF4D1B029A38F4F1000241CDB4752

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD57F33D270E84711FEE3C94307F848C97BD5F95464573F471EEA286C4E34172
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D7EAA83B62331B775FB483083AEEBE86459B12CCA1CF9A483C887B09A5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22A8F98114341901DCB87295A5BF2A0B

#### Authenticated Encryption
#### MsgID=240, KeyID=240, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 45E3E8FBF8421ACDBE6E1748FD0FA7C28E6C59CBF6838BE7EFF84115586D3E05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 2344D01216630000

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=33, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6CB5C1E193F2DCFAB6F5869D9B0EC79E645E1D41200A33C28666D9D6815E91F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = DB790534CE4B64E6B4B82A2CA0CB53FCFBBEDD09255FD2CEAF26169D69D2CF4564000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = D9F00000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=65, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 674F86A41155BCFCC348790A78D190C6C4B7E3C2B70DA2381AFF6D303E9F364B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 963785E1B94FA6F212C86E53BC914118A66258CFA2C9CFFDDECA2AB4CC9485548C97269D9BE6885A24ECEF19DD51ECABE4EA390D00F81035B4AFE002E6B001E19A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A4C6FBE618806100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC860F312037AD2FF265E9B40C02D8D

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2CE415B020076C0C5030906B7A7F2E807C6DCB361F9FC0414BC27F70B345F7EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4C8F576830B3AC5E998067CC6FE9B6B39CC54D33217218EF3749A2835BD4C8C4D0F230EAC4D637EC939DA02A250367086F52D3687490918209506FF8E5201D9043000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D95EDF7682EB5AB5934945EB593DAF00

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=4, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DA417728B4F62AA9CDFBF59DF9B060842BAD5A18EA130CC876F49305E27C71C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 59422833
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 26EBB35BE849A95D69A5A0F77E81BB00

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0DE7C1018EF7795941C871100B6011A974FF1D4E4EA9FBD8395E711DE8A1BB11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 424EABE7570C9759328E66481B40B820888212B429E068CDAAB8110EE4E414EB8A861E7027D7FE640A41BDE60388E7FE1C3CCA329A20A70E6A6F1FEC14989C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 37A3AF5B90CC3B13E49847D6DAB42BD79393D8442429594303990C0DC70D58558447444F6DE597AB263791FC6AE9D5F2E899E15DD2BB4E23939F277725F56A1DFD2D465686D0C2C60FEE1A0FCB5A77652CE1751C8A342BD2E1AFB61CA8741B9E52CBD0D53221C9686D53FCDF2B10F6F23AB75D081B2514F501B0B2FE7ABE4A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05FA3AFDDB1CD9B4978782B5884B5423

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED83C1281B998C4CB0F5477062949B5B635737FC8A921C4F3AAC04679D4197D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = D6B13312DFA9266B4B96B4C241CDF7E99191C00762C1E81919FDE104C4C5DD79
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 810524E0A1E773B709B2D3216F0DB39C

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=29, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BBE99825000D23D750639BCE59EB9FFEC530FB1BD7B99C60A8BFAFA8CB32DD4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F56CE939D0F4D735231C60F5BF927C1AE5254DD1F629DF127BE4AD6ACB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 113C2619E6930000

#### Authenticated Decryption
#### MsgID=248, KeyID=248, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60F123751D13B2862305D0D4FC632AD0807FA508F85DD2D7A59C51ACC69E97E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 90BB10A9282075F73CF9A211C874B6CAE1615370399F2B73CDD485374BA7152669000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07DDC65188579F36A93B8F855B921CB2

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BD3906C234F70B47549CFE04BD977A1E48FF0CAD1C2B5D2E3A1B997CE5F8623B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3DAA01D5FE59491CB6F7910DA896E5C27EA61F3E64BC4BA8C9BBB9749A9A3C8E9C35070A932F971CEE8B1C0A73C6716CD9D6C776AA4BE67E9734D4AFEB974F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D1117F219A0C63227AAC46460D0FD59B85351136596B33B6B6EFE0A51E21B7CD

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=31, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07CB78314263F18FD6A9A6A1044596D6695C968966BB3D123F828C46C7EB10E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1A5A289934015EF58EADF402E27863E08D9D669BFBB75A383ABB38DCC1B05D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 299FFEE5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D11AA49E7967C952A0A946E60135BDE

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A66798684A6C907EB22068DDD0056A5608698E21CD9109CA998341F0F59BA242
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 74000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = FA6DFA6BC0BA4B4631BCE746B3072042270CC5B5A186AE5C5521F55FDE0FB000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BDF21CA59BB2C4FE90BE24512991C531D2433ACB0FD969A5F971A9CEEF1BB16C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 64C664C5E7D10800

#### Authenticated Decryption
#### MsgID=253, KeyID=253, AD Size=6, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A40656CAE605F120B5A82B33D80A36EB6B0686957F49D3E8678426C3497DEF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EC5FE1C42AF00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = C8645EB97BB80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 242D1CDC39678C805B543659CBCC5018

#### Authenticated Encryption
#### MsgID=254, KeyID=254, AD Size=2, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6DFB07FE428D9816BBCF9D93388969279351DCD8984620686F8B88A96DB8DACB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B7A80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FD000000

#### Authenticated Decryption
#### MsgID=255, KeyID=255, AD Size=29, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 938752F047E6EB5EB374407857283E8D8B9C69E8DCA6103EEA5BFD73217389AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = B5920F8EA020D71BDD5DA25AFBE0009A10779EE3A64941A97BB9300FED000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 962DE1B58B4E23FD563B5985F94D2000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4402323C41725A9C239112ECED965CE3

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B9976AB9A26E5DC8CE497AD464CF552469842E69157647EA3E47BE970B14FD36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 092FF2D3447042460451FE20C3BF4ADB469B8E8896C13355FBFE817774C8D901

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 246832872C1744451FB254F41DC09C592B4653BECF7F71F698B5FBB204278843
